
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 23/841 [ext/standard/tests/array/array_chunk_variation13.phpt][1;32mPASS[0m array_chunk() - variation 13 [ext/standard/tests/array/array_chunk_variation13.phpt]
TEST 24/841 [ext/standard/tests/array/array_chunk_variation14.phpt][1;32mPASS[0m array_chunk() - variation 14 [ext/standard/tests/array/array_chunk_variation14.phpt]
TEST 25/841 [ext/standard/tests/array/array_chunk_variation15.phpt][1;32mPASS[0m array_chunk() - variation 15 [ext/standard/tests/array/array_chunk_variation15.phpt]
TEST 26/841 [ext/standard/tests/array/array_chunk_variation16.phpt][1;32mPASS[0m array_chunk() - variation 16 [ext/standard/tests/array/array_chunk_variation16.phpt]
TEST 27/841 [ext/standard/tests/array/array_chunk_variation17.phpt][1;32mPASS[0m array_chunk() - variation 17 [ext/standard/tests/array/array_chunk_variation17.phpt]
TEST 28/841 [ext/standard/tests/array/array_chunk_variation18.phpt][1;32mPASS[0m array_chunk() - variation 18 [ext/standard/tests/array/array_chunk_variation18.phpt]
TEST 29/841 [ext/standard/tests/array/array_chunk_variation19.phpt][1;32mPASS[0m array_chunk() - variation 19 [ext/standard/tests/array/array_chunk_variation19.phpt]
TEST 30/841 [ext/standard/tests/array/array_chunk_variation20.phpt][1;32mPASS[0m array_chunk() - variation 20 [ext/standard/tests/array/array_chunk_variation20.phpt]
TEST 31/841 [ext/standard/tests/array/array_chunk_variation21.phpt][1;32mPASS[0m array_chunk() - variation 21 [ext/standard/tests/array/array_chunk_variation21.phpt]
TEST 32/841 [ext/standard/tests/array/array_chunk_variation22.phpt][1;32mPASS[0m array_chunk() - variation 22 [ext/standard/tests/array/array_chunk_variation22.phpt]
TEST 33/841 [ext/standard/tests/array/array_chunk_variation23.phpt][1;32mPASS[0m array_chunk() - variation 23 [ext/standard/tests/array/array_chunk_variation23.phpt]
TEST 34/841 [ext/standard/tests/array/array_chunk_variation24.phpt][1;32mPASS[0m array_chunk() - variation 24 [ext/standard/tests/array/array_chunk_variation24.phpt]
TEST 35/841 [ext/standard/tests/array/array_chunk_variation25.phpt][1;32mPASS[0m array_chunk() - variation 25 [ext/standard/tests/array/array_chunk_variation25.phpt]
TEST 36/841 [ext/standard/tests/array/array_chunk_variation26.phpt][1;32mPASS[0m array_chunk() - variation 26 [ext/standard/tests/array/array_chunk_variation26.phpt]
TEST 37/841 [ext/standard/tests/array/array_chunk_variation27.phpt][1;32mPASS[0m array_chunk() - variation 27 [ext/standard/tests/array/array_chunk_variation27.phpt]
TEST 38/841 [ext/standard/tests/array/array_chunk_variation28.phpt][1;32mPASS[0m array_chunk() - variation 28 [ext/standard/tests/array/array_chunk_variation28.phpt]
TEST 39/841 [ext/standard/tests/array/array_chunk_variation29.phpt][1;32mPASS[0m array_chunk() - variation 29 [ext/standard/tests/array/array_chunk_variation29.phpt]
TEST 40/841 [ext/standard/tests/array/array_chunk_variation30.phpt][1;32mPASS[0m array_chunk() - variation 30 [ext/standard/tests/array/array_chunk_variation30.phpt]
TEST 41/841 [ext/standard/tests/array/array_chunk_variation31.phpt][1;32mPASS[0m array_chunk() - variation 31 [ext/standard/tests/array/array_chunk_variation31.phpt]
TEST 42/841 [ext/standard/tests/array/array_chunk_variation32.phpt][1;32mPASS[0m array_chunk() - variation 32 [ext/standard/tests/array/array_chunk_variation32.phpt]
TEST 43/841 [ext/standard/tests/array/array_chunk_variation4.phpt][1;32mPASS[0m Test array_chunk() function : usage variations - array with diff. sub arrays [ext/standard/tests/array/array_chunk_variation4.phpt]
TEST 44/841 [ext/standard/tests/array/array_chunk_variation5.phpt][1;32mPASS[0m Test array_chunk() function : usage variations - different 'size' values [ext/standard/tests/array/array_chunk_variation5.phpt]
TEST 45/841 [ext/standard/tests/array/array_chunk_variation6.phpt][1;32mPASS[0m Test array_chunk() function : usage variations - different arrays [ext/standard/tests/array/array_chunk_variation6.phpt]
TEST 46/841 [ext/standard/tests/array/array_chunk_variation7.phpt][1;32mPASS[0m Test array_chunk() function : usage variations - references [ext/standard/tests/array/array_chunk_variation7.phpt]
TEST 47/841 [ext/standard/tests/array/array_chunk_variation8.phpt][1;32mPASS[0m array_chunk() - variation 8 [ext/standard/tests/array/array_chunk_variation8.phpt]
TEST 48/841 [ext/standard/tests/array/array_chunk_variation9.phpt][1;32mPASS[0m array_chunk() - variation 9 [ext/standard/tests/array/array_chunk_variation9.phpt]
TEST 49/841 [ext/standard/tests/array/array_column_basic.phpt][1;32mPASS[0m Test array_column() function: basic functionality [ext/standard/tests/array/array_column_basic.phpt]
TEST 50/841 [ext/standard/tests/array/array_column_numeric_string_key.phpt][1;32mPASS[0m array_column() treats numeric string keys as usual [ext/standard/tests/array/array_column_numeric_string_key.phpt]
TEST 51/841 [ext/standard/tests/array/array_column_object_cast.phpt][1;32mPASS[0m Test array_column() function: basic functionality [ext/standard/tests/array/array_column_object_cast.phpt]
TEST 52/841 [ext/standard/tests/array/array_column_property_visibility.phpt][1;32mPASS[0m array_column() respects property visibility [ext/standard/tests/array/array_column_property_visibility.phpt]
TEST 53/841 [ext/standard/tests/array/array_column_scalar_index_strict_types.phpt][1;32mPASS[0m Test array_column(): Index argument with various types in strict type mode [ext/standard/tests/array/array_column_scalar_index_strict_types.phpt]
TEST 54/841 [ext/standard/tests/array/array_column_scalar_index_weak_types.phpt][1;32mPASS[0m Test array_column(): Index argument with various types in weak type mode [ext/standard/tests/array/array_column_scalar_index_weak_types.phpt]
TEST 55/841 [ext/standard/tests/array/array_column_variant.phpt][1;32mPASS[0m Test array_column() function: variant functionality [ext/standard/tests/array/array_column_variant.phpt]
TEST 56/841 [ext/standard/tests/array/array_column_variant_objects.phpt][1;32mPASS[0m Test array_column() function: testing with objects [ext/standard/tests/array/array_column_variant_objects.phpt]
TEST 57/841 [ext/standard/tests/array/array_combine.phpt][1;32mPASS[0m basic array_combine test [ext/standard/tests/array/array_combine.phpt]
TEST 58/841 [ext/standard/tests/array/array_combine_basic.phpt][1;32mPASS[0m Test array_combine() function : basic functionality [ext/standard/tests/array/array_combine_basic.phpt]
TEST 59/841 [ext/standard/tests/array/array_combine_error2.phpt][1;32mPASS[0m Test array_combine() function : error conditions - empty array [ext/standard/tests/array/array_combine_error2.phpt]
TEST 60/841 [ext/standard/tests/array/array_combine_variation3.phpt][1;32mPASS[0m Test array_combine() function : usage variations - different arrays(Bug#43424) [ext/standard/tests/array/array_combine_variation3.phpt]
TEST 61/841 [ext/standard/tests/array/array_combine_variation4.phpt][1;32mPASS[0m Test array_combine() function : usage variations - associative array with different keys(Bug#43424) [ext/standard/tests/array/array_combine_variation4.phpt]
TEST 62/841 [ext/standard/tests/array/array_combine_variation5.phpt][1;32mPASS[0m Test array_combine() function : usage variations - associative array with different values(Bug#43424) [ext/standard/tests/array/array_combine_variation5.phpt]
TEST 63/841 [ext/standard/tests/array/array_combine_variation6.phpt][1;32mPASS[0m Test array_combine() function : usage variations - binary safe checking [ext/standard/tests/array/array_combine_variation6.phpt]
TEST 64/841 [ext/standard/tests/array/array_count_values.phpt][1;32mPASS[0m array_count_values() [ext/standard/tests/array/array_count_values.phpt]
TEST 65/841 [ext/standard/tests/array/array_count_values2.phpt][1;32mPASS[0m basic array_count_values test [ext/standard/tests/array/array_count_values2.phpt]
TEST 66/841 [ext/standard/tests/array/array_count_values_variation.phpt][1;32mPASS[0m Test array_count_values() function : Test all normal parameter variations [ext/standard/tests/array/array_count_values_variation.phpt]
TEST 67/841 [ext/standard/tests/array/array_diff_1.phpt][1;32mPASS[0m Test array_diff when non-array is passed [ext/standard/tests/array/array_diff_1.phpt]
TEST 68/841 [ext/standard/tests/array/array_diff_assoc.phpt][1;32mPASS[0m basic array_diff_assoc test [ext/standard/tests/array/array_diff_assoc.phpt]
TEST 69/841 [ext/standard/tests/array/array_diff_assoc_basic.phpt][1;32mPASS[0m Test array_diff_assoc() function : basic functionality [ext/standard/tests/array/array_diff_assoc_basic.phpt]
TEST 70/841 [ext/standard/tests/array/array_diff_assoc_variation10.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - binary safe check [ext/standard/tests/array/array_diff_assoc_variation10.phpt]
TEST 71/841 [ext/standard/tests/array/array_diff_assoc_variation3.phpt][1;32mPASS[0m Test array_diff_assoc() function : variation - array containing different data types [ext/standard/tests/array/array_diff_assoc_variation3.phpt]
TEST 72/841 [ext/standard/tests/array/array_diff_assoc_variation4.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - arrays with different data types as keys [ext/standard/tests/array/array_diff_assoc_variation4.phpt]
TEST 73/841 [ext/standard/tests/array/array_diff_assoc_variation5.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - compare integers, floats and strings [ext/standard/tests/array/array_diff_assoc_variation5.phpt]
TEST 74/841 [ext/standard/tests/array/array_diff_assoc_variation6.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - strict string comparison check [ext/standard/tests/array/array_diff_assoc_variation6.phpt]
TEST 75/841 [ext/standard/tests/array/array_diff_assoc_variation7.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - arrays containing referenced variables [ext/standard/tests/array/array_diff_assoc_variation7.phpt]
TEST 76/841 [ext/standard/tests/array/array_diff_assoc_variation8.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - array containing duplicate keys and values [ext/standard/tests/array/array_diff_assoc_variation8.phpt]
TEST 77/841 [ext/standard/tests/array/array_diff_assoc_variation9.phpt][1;32mPASS[0m Test array_diff_assoc() function : usage variations - compare multidimensional arrays [ext/standard/tests/array/array_diff_assoc_variation9.phpt]
TEST 78/841 [ext/standard/tests/array/array_diff_basic.phpt][1;32mPASS[0m Test array_diff() function : basic functionality [ext/standard/tests/array/array_diff_basic.phpt]
TEST 79/841 [ext/standard/tests/array/array_diff_key.phpt][1;32mPASS[0m Test of the array_diff_key() and array_diff_ukey() [ext/standard/tests/array/array_diff_key.phpt]
TEST 80/841 [ext/standard/tests/array/array_diff_key2.phpt][1;32mPASS[0m basic array_diff_key test [ext/standard/tests/array/array_diff_key2.phpt]
TEST 81/841 [ext/standard/tests/array/array_diff_key_basic.phpt][1;32mPASS[0m Test array_diff_key() : basic functionality [ext/standard/tests/array/array_diff_key_basic.phpt]
TEST 82/841 [ext/standard/tests/array/array_diff_key_variation1.phpt][1;32mPASS[0m Test array_diff_key() function : usage variation - Passing unexpected values to first argument [ext/standard/tests/array/array_diff_key_variation1.phpt]
TEST 83/841 [ext/standard/tests/array/array_diff_key_variation2.phpt][1;32mPASS[0m Test array_diff_key() function : usage variation - Passing unexpected values to second argument [ext/standard/tests/array/array_diff_key_variation2.phpt]
TEST 84/841 [ext/standard/tests/array/array_diff_key_variation4.phpt][1;32mPASS[0m Test array_diff_key() function : usage variation - Passing integer indexed array [ext/standard/tests/array/array_diff_key_variation4.phpt]
TEST 85/841 [ext/standard/tests/array/array_diff_key_variation6.phpt][1;32mPASS[0m Test array_diff_key() function : usage variation - Passing boolean indexed array [ext/standard/tests/array/array_diff_key_variation6.phpt]
TEST 86/841 [ext/standard/tests/array/array_diff_key_variation7.phpt][1;32mPASS[0m Test array_diff_key() function : usage variation - Passing null,unset and undefined variable indexed array [ext/standard/tests/array/array_diff_key_variation7.phpt]
TEST 87/841 [ext/standard/tests/array/array_diff_key_variation8.phpt][1;32mPASS[0m Test array_diff_key() function : usage variation - Passing multi-dimensional array [ext/standard/tests/array/array_diff_key_variation8.phpt]
TEST 88/841 [ext/standard/tests/array/array_diff_single_array.phpt][1;32mPASS[0m array_diff() with single array argument [ext/standard/tests/array/array_diff_single_array.phpt]
TEST 89/841 [ext/standard/tests/array/array_diff_uassoc_basic.phpt][1;32mPASS[0m array_diff_uassoc(): Basic test [ext/standard/tests/array/array_diff_uassoc_basic.phpt]
TEST 90/841 [ext/standard/tests/array/array_diff_uassoc_error.phpt][1;32mPASS[0m Test array_diff_uassoc() function : error conditions [ext/standard/tests/array/array_diff_uassoc_error.phpt]
TEST 91/841 [ext/standard/tests/array/array_diff_uassoc_variation1.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Passing unexpected values to first argument [ext/standard/tests/array/array_diff_uassoc_variation1.phpt]
TEST 92/841 [ext/standard/tests/array/array_diff_uassoc_variation11.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Passing boolean indexed array [ext/standard/tests/array/array_diff_uassoc_variation11.phpt]
TEST 93/841 [ext/standard/tests/array/array_diff_uassoc_variation12.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Passing null,unset and undefined variable indexed array [ext/standard/tests/array/array_diff_uassoc_variation12.phpt]
TEST 94/841 [ext/standard/tests/array/array_diff_uassoc_variation13.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variations - arrays containing referenced variables [ext/standard/tests/array/array_diff_uassoc_variation13.phpt]
TEST 95/841 [ext/standard/tests/array/array_diff_uassoc_variation2.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation -Passing unexpected values to second argument [ext/standard/tests/array/array_diff_uassoc_variation2.phpt]
TEST 96/841 [ext/standard/tests/array/array_diff_uassoc_variation5.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Comparing integers and floating point numbers [ext/standard/tests/array/array_diff_uassoc_variation5.phpt]
TEST 97/841 [ext/standard/tests/array/array_diff_uassoc_variation6.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Comparing floating points with strings having integers and float [ext/standard/tests/array/array_diff_uassoc_variation6.phpt]
TEST 98/841 [ext/standard/tests/array/array_diff_uassoc_variation7.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Comparing strings containing integers and float [ext/standard/tests/array/array_diff_uassoc_variation7.phpt]
TEST 99/841 [ext/standard/tests/array/array_diff_uassoc_variation8.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Comparing integers with strings containing integers and float [ext/standard/tests/array/array_diff_uassoc_variation8.phpt]
TEST 100/841 [ext/standard/tests/array/array_diff_uassoc_variation9.phpt][1;32mPASS[0m Test array_diff_uassoc() function : usage variation - Passing integer indexed array [ext/standard/tests/array/array_diff_uassoc_variation9.phpt]
TEST 101/841 [ext/standard/tests/array/array_diff_ukey_basic.phpt][1;32mPASS[0m array_diff_ukey() : Basic test. [ext/standard/tests/array/array_diff_ukey_basic.phpt]
TEST 102/841 [ext/standard/tests/array/array_diff_ukey_variation1.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing unexpected values to first argument [ext/standard/tests/array/array_diff_ukey_variation1.phpt]
TEST 103/841 [ext/standard/tests/array/array_diff_ukey_variation10.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing non-existing function name to callback [ext/standard/tests/array/array_diff_ukey_variation10.phpt]
TEST 104/841 [ext/standard/tests/array/array_diff_ukey_variation2.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing unexpected values to second argument [ext/standard/tests/array/array_diff_ukey_variation2.phpt]
TEST 105/841 [ext/standard/tests/array/array_diff_ukey_variation5.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing multi-dimensional array [ext/standard/tests/array/array_diff_ukey_variation5.phpt]
TEST 106/841 [ext/standard/tests/array/array_diff_ukey_variation6.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing integer indexed array [ext/standard/tests/array/array_diff_ukey_variation6.phpt]
TEST 107/841 [ext/standard/tests/array/array_diff_ukey_variation8.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing boolean indexed array [ext/standard/tests/array/array_diff_ukey_variation8.phpt]
TEST 108/841 [ext/standard/tests/array/array_diff_ukey_variation9.phpt][1;32mPASS[0m Test array_diff_ukey() function : usage variation - Passing null,unset and undefined variable indexed array [ext/standard/tests/array/array_diff_ukey_variation9.phpt]
TEST 109/841 [ext/standard/tests/array/array_diff_variation10.phpt][1;32mPASS[0m Test array_diff() function : usage variations - binary safe checking [ext/standard/tests/array/array_diff_variation10.phpt]
TEST 110/841 [ext/standard/tests/array/array_diff_variation3.phpt][1;32mPASS[0m Test array_diff() function : usage variations  - array with different data types as values [ext/standard/tests/array/array_diff_variation3.phpt]
TEST 111/841 [ext/standard/tests/array/array_diff_variation4.phpt][1;32mPASS[0m Test array_diff() function : usage variations  - array with different data types as values [ext/standard/tests/array/array_diff_variation4.phpt]
TEST 112/841 [ext/standard/tests/array/array_diff_variation5.phpt][1;32mPASS[0m Test array_diff() function : usage variations - comparing integers, float
and string array values [ext/standard/tests/array/array_diff_variation5.phpt]
TEST 113/841 [ext/standard/tests/array/array_diff_variation6.phpt][1;32mPASS[0m Test array_diff() function : usage variations - array containing duplicate keys and values [ext/standard/tests/array/array_diff_variation6.phpt]
TEST 114/841 [ext/standard/tests/array/array_diff_variation7.phpt][1;32mPASS[0m Test array_diff() function : usage variations - arrays containing referenced variables [ext/standard/tests/array/array_diff_variation7.phpt]
TEST 115/841 [ext/standard/tests/array/array_diff_variation8.phpt][1;32mPASS[0m Test array_diff() function : usage variations - associative arrays containing different data types [ext/standard/tests/array/array_diff_variation8.phpt]
TEST 116/841 [ext/standard/tests/array/array_diff_variation9.phpt][1;32mPASS[0m Test array_diff() function : usage variations - multidimensional arrays [ext/standard/tests/array/array_diff_variation9.phpt]
TEST 117/841 [ext/standard/tests/array/array_fill.phpt][1;32mPASS[0m basic array_fill test [ext/standard/tests/array/array_fill.phpt]
TEST 118/841 [ext/standard/tests/array/array_fill_basic.phpt][1;32mPASS[0m Test array_fill() function : basic functionality [ext/standard/tests/array/array_fill_basic.phpt]
TEST 119/841 [ext/standard/tests/array/array_fill_error.phpt][1;32mPASS[0m Test array_fill() function : error conditions [ext/standard/tests/array/array_fill_error.phpt]
TEST 120/841 [ext/standard/tests/array/array_fill_error2.phpt][1;32mPASS[0m Test array_fill() function : error conditions - count is too large [ext/standard/tests/array/array_fill_error2.phpt]
TEST 121/841 [ext/standard/tests/array/array_fill_keys.phpt][1;32mPASS[0m basic array_fill_keys test [ext/standard/tests/array/array_fill_keys.phpt]
TEST 122/841 [ext/standard/tests/array/array_fill_keys_variation1.phpt][1;32mPASS[0m Test array_fill_keys() function : variation of parameter [ext/standard/tests/array/array_fill_keys_variation1.phpt]
TEST 123/841 [ext/standard/tests/array/array_fill_keys_variation2.phpt][1;32mPASS[0m Test array_fill_keys() function : variation of parameter [ext/standard/tests/array/array_fill_keys_variation2.phpt]
TEST 124/841 [ext/standard/tests/array/array_fill_keys_variation3.phpt][1;32mPASS[0m Test array_fill_keys() function : variation of parameter [ext/standard/tests/array/array_fill_keys_variation3.phpt]
TEST 125/841 [ext/standard/tests/array/array_fill_keys_variation4.phpt][1;32mPASS[0m Test array_fill_keys() function : variation of parameter [ext/standard/tests/array/array_fill_keys_variation4.phpt]
TEST 126/841 [ext/standard/tests/array/array_fill_object.phpt][1;32mPASS[0m Test array_fill() function : usage variations - various object values for 'val' argument [ext/standard/tests/array/array_fill_object.phpt]
TEST 127/841 [ext/standard/tests/array/array_fill_variation3.phpt][1;32mPASS[0m Test array_fill() function : usage variations  - unexpected values for 'val' argument [ext/standard/tests/array/array_fill_variation3.phpt]
TEST 128/841 [ext/standard/tests/array/array_fill_variation4.phpt][1;32mPASS[0m Test array_fill() function : usage variations - using return value of array_fill for 'val' argument [ext/standard/tests/array/array_fill_variation4.phpt]
TEST 129/841 [ext/standard/tests/array/array_fill_variation5.phpt][1;32mPASS[0m Test array_fill() function : usage variations - different types of array values for 'val' argument [ext/standard/tests/array/array_fill_variation5.phpt]
TEST 130/841 [ext/standard/tests/array/array_fill_variation6.phpt][1;32mPASS[0m array_fill(): last element [ext/standard/tests/array/array_fill_variation6.phpt]
TEST 131/841 [ext/standard/tests/array/array_filter.phpt][1;32mPASS[0m basic array_filter test [ext/standard/tests/array/array_filter.phpt]
TEST 132/841 [ext/standard/tests/array/array_filter_basic.phpt][1;32mPASS[0m Test array_filter() function : basic functionality [ext/standard/tests/array/array_filter_basic.phpt]
TEST 133/841 [ext/standard/tests/array/array_filter_object.phpt][1;32mPASS[0m Test array_filter() function : object functionality [ext/standard/tests/array/array_filter_object.phpt]
TEST 134/841 [ext/standard/tests/array/array_filter_variation10.phpt][1;32mPASS[0m Test array_filter() function : usage variations - using the array keys inside 'callback' [ext/standard/tests/array/array_filter_variation10.phpt]
TEST 135/841 [ext/standard/tests/array/array_filter_variation3.phpt][1;32mPASS[0m Test array_filter() function : usage variations - Different types of array for 'input' argument [ext/standard/tests/array/array_filter_variation3.phpt]
TEST 136/841 [ext/standard/tests/array/array_filter_variation4.phpt][1;32mPASS[0m Test array_filter() function : usage variations - Different types of 'callback' function [ext/standard/tests/array/array_filter_variation4.phpt]
TEST 137/841 [ext/standard/tests/array/array_filter_variation5.phpt][1;32mPASS[0m Test array_filter() function : usage variations - 'input' argument with different false entries [ext/standard/tests/array/array_filter_variation5.phpt]
TEST 138/841 [ext/standard/tests/array/array_filter_variation6.phpt][1;32mPASS[0m Test array_filter() function : usage variations - 'input' array containing references [ext/standard/tests/array/array_filter_variation6.phpt]
TEST 139/841 [ext/standard/tests/array/array_filter_variation7.phpt][1;32mPASS[0m Test array_filter() function : usage variations - anonymous callback functions [ext/standard/tests/array/array_filter_variation7.phpt]
TEST 140/841 [ext/standard/tests/array/array_filter_variation8.phpt][1;32mPASS[0m Test array_filter() function : usage variations - Callback function with different return values [ext/standard/tests/array/array_filter_variation8.phpt]
TEST 141/841 [ext/standard/tests/array/array_filter_variation9.phpt][1;32mPASS[0m Test array_filter() function : usage variations - built-in functions as 'callback' argument [ext/standard/tests/array/array_filter_variation9.phpt]
